W,L,W-L%,Tm,#Bat,BatAge,R/G,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,LOB,Tm,rOBA,Rbat+,BAbip,ISO,HR%,SO%,BB%,EV,HardH%,LD%,GB%,FB%,GB/FB,Pull%,Cent%,Oppo%,WPA,cWPA,RE24,RS%,SB%,XBT%,Tm,R/G,Outs,RC,RC/G,AIR,BAbip,BA,lgBA,OBP,lgOBP,SLG,lgSLG,OPS,lgOPS,OPS+,OWn%,BtRuns,BtWins,TotA,SecA,ISO,PwrSpd,year
64,98,.395,Detroit Tigers,49,27.9,3.89,162,6029,5494,630,1326,284,35,135,597,70,30,428,1341,.241,.300,.380,.680,83,2085,110,52,15,40,18,1071,Detroit Tigers,.304,83,.293,.138,2.2%,22.2%,7.1%,87.8,36.5%,26.2%,42.5%,21.8%,0.76,28.5%,51.8%,19.7%,-10.8,-3.5%,-113.6,29%,70%,39%,Detroit Tigers,3.89,4363,640,3.9,102,.293,.241,.253,.300,.323,.380,.422,.680,.745,83,.425,-137.0,-13.7,.612,.223,.138,92.2,2018
103,59,.636,Houston Astros,41,28.2,4.92,162,6146,5453,797,1390,278,18,205,763,71,26,565,1197,.255,.329,.425,.754,106,2319,156,61,14,45,19,1052,Houston Astros,.333,107,.289,.170,3.3%,19.5%,9.2%,88.3,37.8%,24.2%,42.0%,24.4%,0.74,29.8%,54.0%,16.1%,3.2,3.1%,74.5,32%,73%,39%,Houston Astros,4.92,4304,772,4.8,98,.289,.255,.249,.329,.318,.425,.415,.754,.732,106,.516,52.6,5.0,.710,.282,.170,105.5,2018
58,104,.358,Kansas City Royals,49,28.6,3.94,162,6063,5505,638,1350,283,29,155,606,117,38,427,1310,.245,.305,.392,.697,90,2156,123,67,24,40,13,1063,Kansas City Royals,.311,89,.293,.146,2.6%,21.6%,7.0%,88.4,37.9%,25.8%,41.2%,24.3%,0.72,28.8%,52.8%,18.5%,-14.3,-2.3%,-103.5,29%,75%,41%,Kansas City Royals,3.94,4380,672,4.1,99,.293,.245,.250,.305,.319,.392,.417,.697,.735,90,.445,-81.2,-8.2,.641,.238,.146,133.3,2018
80,82,.494,Los Angeles Angels,60,29.6,4.45,162,6108,5472,721,1323,249,23,214,690,89,22,514,1300,.242,.313,.413,.726,99,2260,111,73,7,39,38,1071,Los Angeles Angels,.320,98,.277,.171,3.5%,21.3%,8.4%,88.6,39.7%,25.3%,41.6%,24.2%,0.72,31.0%,52.8%,16.2%,-0.4,-0.3%,-4.6,29%,80%,42%,Los Angeles Angels,4.45,4328,751,4.6,98,.277,.242,.248,.313,.316,.413,.413,.726,.729,99,.501,-7.8,-1.1,.686,.277,.171,125.7,2018
92,71,.564,Los Angeles Dodgers,52,28.1,4.93,163,6358,5572,804,1394,296,33,235,756,75,24,647,1436,.250,.333,.442,.774,109,2461,119,61,39,39,47,1163,Los Angeles Dodgers,.344,111,.294,.191,3.7%,22.6%,10.2%,89.6,41.5%,25.2%,40.3%,25.2%,0.69,29.4%,52.7%,17.9%,2.4,5.9%,100.7,30%,76%,45%,Los Angeles Dodgers,4.93,4399,861,5.3,100,.294,.250,.252,.333,.324,.442,.413,.774,.737,109,.564,77.6,7.4,.751,.317,.191,113.7,2018
63,98,.391,Miami Marlins,51,27.5,3.66,161,6083,5488,589,1303,222,24,128,554,45,31,455,1384,.237,.303,.357,.659,83,1957,119,73,32,31,26,1123,Miami Marlins,.301,85,.293,.119,2.1%,22.8%,7.5%,87.6,35.3%,24.6%,47.3%,19.4%,0.93,25.4%,55.7%,18.9%,-10.5,-1.7%,-91.0,27%,59%,40%,Miami Marlins,3.66,4398,612,3.7,97,.293,.237,.247,.303,.319,.357,.406,.659,.724,83,.409,-127.7,-12.9,.584,.205,.119,66.6,2018
96,67,.589,Milwaukee Brewers,53,28.8,4.63,163,6210,5542,754,1398,252,24,218,711,124,32,537,1458,.252,.323,.424,.747,99,2352,128,58,29,41,32,1106,Milwaukee Brewers,.335,100,.302,.172,3.5%,23.5%,8.7%,89.0,41.0%,24.5%,45.8%,21.8%,0.87,26.5%,54.4%,19.1%,7.4,6.5%,46.7,30%,79%,39%,Milwaukee Brewers,4.63,4374,795,4.9,104,.302,.252,.256,.323,.330,.424,.421,.747,.750,99,.53,-16.2,-1.9,.714,.286,.172,158.1,2018
78,84,.481,Minnesota Twins,54,28.2,4.56,162,6154,5526,738,1379,317,22,166,704,47,27,534,1328,.250,.318,.405,.723,96,2238,89,37,19,38,25,1087,Minnesota Twins,.317,94,.298,.155,2.7%,21.6%,8.7%,88.2,37.2%,25.2%,40.2%,25.2%,0.68,30.2%,52.1%,17.7%,-0.7,-2.4%,-0.2,32%,64%,46%,Minnesota Twins,4.56,4320,733,4.5,100,.298,.250,.251,.318,.320,.405,.418,.723,.738,96,.491,-28.1,-2.9,.670,.256,.155,73.3,2018
77,85,.475,New York Mets,56,28.3,4.17,162,6177,5468,676,1282,265,34,170,649,71,39,566,1404,.234,.312,.389,.701,96,2125,116,73,28,42,36,1104,New York Mets,.315,97,.283,.154,2.8%,22.7%,9.2%,88.0,36.2%,23.7%,41.8%,24.4%,0.73,28.8%,53.2%,18.0%,-7.3,-1.3%,-8.5,29%,65%,44%,New York Mets,4.17,4411,695,4.2,95,.283,.234,.244,.312,.316,.389,.402,.701,.718,96,.465,-22.2,-2.4,.653,.264,.154,100.2,2018
100,62,.617,New York Yankees,49,27.2,5.25,162,6271,5515,851,1374,269,23,267,821,63,21,625,1421,.249,.329,.451,.781,112,2490,107,62,10,59,21,1100,New York Yankees,.341,112,.285,.202,4.3%,22.7%,10.0%,89.8,41.4%,23.3%,41.8%,26.1%,0.73,29.2%,53.2%,17.6%,10.3,5.6%,120.1,32%,75%,41%,New York Yankees,5.25,4338,855,5.3,99,.285,.249,.250,.329,.319,.451,.417,.781,.735,112,.559,93.2,8.9,.759,.323,.202,101.9,2018
97,65,.599,Oakland Athletics,53,28.0,5.02,162,6255,5579,813,1407,322,20,227,778,35,21,550,1381,.252,.325,.439,.764,110,2450,136,76,6,44,18,1085,Oakland Athletics,.334,111,.294,.187,3.6%,22.1%,8.8%,89.9,42.3%,25.6%,40.1%,25.8%,0.67,28.6%,52.7%,18.7%,3.8,0.3%,86.7,32%,63%,45%,Oakland Athletics,5.02,4379,806,4.9,97,.294,.252,.246,.325,.315,.439,.411,.764,.726,110,.528,84.8,8.2,.719,.288,.187,60.6,2018
80,82,.494,Philadelphia Phillies,48,26.7,4.18,162,6136,5424,677,1270,241,30,186,653,69,26,582,1520,.234,.314,.393,.707,89,2129,102,64,32,32,33,1120,Philadelphia Phillies,.316,87,.289,.158,3.0%,24.8%,9.5%,88.6,39.2%,23.2%,42.5%,23.9%,0.76,30.5%,51.2%,18.2%,-5.6,-4.2%,-29.9,28%,73%,38%,Philadelphia Phillies,4.18,4346,709,4.4,104,.289,.234,.256,.314,.330,.393,.421,.707,.750,89,.481,-92.8,-9.3,.664,.274,.158,100.7,2018
82,79,.509,Pittsburgh Pirates,48,27.8,4.30,161,6066,5447,692,1381,290,38,157,665,70,38,474,1229,.254,.317,.407,.725,98,2218,121,59,31,52,38,1071,Pittsburgh Pirates,.321,97,.298,.154,2.6%,20.3%,7.8%,88.4,37.8%,25.1%,43.6%,22.6%,0.80,27.9%,52.0%,20.1%,-1.0,0.1%,9.8,30%,65%,41%,Pittsburgh Pirates,4.30,4308,729,4.6,98,.298,.254,.249,.317,.322,.407,.409,.725,.731,98,.498,-11.8,-1.4,.668,.247,.154,96.8,2018
66,96,.407,San Diego Padres,49,26.8,3.81,162,6059,5486,617,1289,250,30,162,583,95,36,471,1523,.235,.297,.380,.677,88,2085,122,31,35,36,28,1028,San Diego Padres,.303,86,.294,.145,2.7%,25.1%,7.8%,88.7,37.7%,24.0%,46.2%,20.1%,0.89,27.8%,54.0%,18.1%,-9.6,-1.9%,-73.9,28%,73%,39%,San Diego Padres,3.81,4426,637,3.9,96,.294,.235,.246,.297,.317,.380,.404,.677,.721,88,.424,-92.4,-9.3,.616,.242,.145,119.8,2018
89,73,.549,Seattle Mariners,53,29.8,4.18,162,6087,5513,677,1402,256,32,176,644,79,37,430,1221,.254,.314,.408,.722,102,2250,128,70,29,41,17,1084,Seattle Mariners,.318,102,.295,.154,2.9%,20.1%,7.1%,89.1,39.1%,24.5%,45.1%,22.6%,0.85,29.0%,53.0%,18.0%,1.4,0.6%,-36.4,28%,68%,38%,Seattle Mariners,4.18,4346,712,4.4,94,.295,.254,.243,.314,.311,.408,.405,.722,.716,102,.475,15.4,1.4,.662,.239,.154,109.1,2018
73,89,.451,San Francisco Giants,48,29.8,3.72,162,6113,5541,603,1324,255,30,133,573,77,34,448,1467,.239,.300,.368,.667,85,2038,113,49,33,42,40,1101,San Francisco Giants,.299,84,.299,.129,2.2%,24.0%,7.3%,87.6,36.2%,25.6%,44.3%,21.7%,0.82,27.0%,52.8%,20.2%,-8.8,-2.0%,-83.3,28%,69%,40%,San Francisco Giants,3.72,4439,629,3.8,96,.299,.239,.246,.300,.317,.368,.404,.667,.721,85,.417,-107.8,-10.8,.599,.217,.129,97.5,2018
88,74,.543,St. Louis Cardinals,49,28.0,4.69,162,6200,5498,759,1369,248,9,205,725,63,32,525,1380,.249,.321,.409,.730,99,2250,92,80,46,48,40,1101,St. Louis Cardinals,.324,98,.294,.160,3.3%,22.3%,8.5%,88.9,39.9%,24.9%,42.6%,24.0%,0.77,28.1%,53.1%,18.9%,6.6,4.0%,67.0,31%,66%,41%,St. Louis Cardinals,4.69,4347,759,4.7,99,.294,.249,.250,.321,.323,.409,.411,.730,.734,99,.512,-6.1,-0.7,.686,.261,.160,96.4,2018
90,72,.556,Tampa Bay Rays,54,27.1,4.42,162,6195,5475,716,1415,274,43,150,664,128,51,540,1388,.258,.333,.406,.740,105,2225,122,101,28,50,17,1156,Tampa Bay Rays,.328,105,.317,.148,2.4%,22.4%,8.7%,87.8,36.1%,25.2%,45.5%,20.8%,0.86,26.8%,52.2%,21.0%,-3.3,-3.2%,-3.6,29%,72%,40%,Tampa Bay Rays,4.42,4311,766,4.8,97,.317,.258,.246,.333,.315,.406,.411,.740,.726,105,.512,46.9,4.4,.707,.261,.148,138.1,2018
67,95,.414,Texas Rangers,50,27.4,4.55,162,6163,5453,737,1308,266,24,194,696,74,35,555,1484,.240,.318,.404,.722,89,2204,104,88,33,34,16,1093,Texas Rangers,.321,88,.292,.164,3.2%,24.1%,9.0%,88.4,37.4%,24.2%,43.4%,23.3%,0.80,28.7%,53.0%,18.3%,-7.2,-1.7%,-27.4,30%,68%,42%,Texas Rangers,4.55,4351,727,4.5,108,.292,.240,.261,.318,.331,.404,.435,.722,.766,89,.484,-90.0,-9.0,.682,.273,.164,107.1,2018
73,89,.451,Toronto Blue Jays,63,28.9,4.38,162,6076,5477,709,1336,320,16,217,680,47,30,499,1387,.244,.312,.427,.739,102,2339,118,58,5,37,15,1036,Toronto Blue Jays,.324,102,.286,.183,3.6%,22.8%,8.2%,89.8,43.6%,25.0%,41.5%,24.9%,0.71,29.0%,52.3%,18.8%,-0.7,-0.4%,-15.8,29%,61%,35%,Toronto Blue Jays,4.38,4331,728,4.5,98,.286,.244,.248,.312,.316,.427,.413,.739,.729,102,.486,16.5,1.5,.686,.277,.183,77.3,2018
82,80,.506,Washington Nationals,53,27.6,4.76,162,6288,5517,771,1402,284,25,191,737,119,33,631,1289,.254,.335,.419,.753,98,2309,104,59,41,40,56,1180,Washington Nationals,.335,96,.297,.164,3.0%,20.5%,10.0%,88.4,39.0%,25.0%,43.5%,22.0%,0.80,27.7%,53.4%,18.9%,-1.9,-4.1%,55.9,30%,78%,39%,Washington Nationals,4.76,4333,829,5.2,107,.297,.254,.260,.335,.335,.419,.428,.753,.763,98,.554,-15.7,-1.9,.733,.294,.164,146.6,2018
85,77,.525,Arizona Diamondbacks,45,28.7,5.02,162,6315,5633,813,1419,288,40,220,778,88,14,540,1360,.252,.323,.434,.757,94,2447,120,70,31,40,36,1119,Arizona Diamondbacks,.329,93,.293,.182,3.5%,21.5%,8.6%,88.1,37.5%,24.4%,43.0%,24.2%,0.78,29.8%,52.9%,17.3%,-1.8,-2.7%,38.0,32%,86%,44%,Arizona Diamondbacks,5.02,4419,831,5.0,111,.293,.252,.259,.323,.332,.434,.447,.757,.779,94,.507,-51.3,-5.1,.723,.291,.182,125.7,2019
97,65,.599,Atlanta Braves,50,28.0,5.28,162,6302,5560,855,1432,277,29,249,824,89,28,619,1467,.258,.336,.452,.789,98,2514,104,60,25,35,39,1138,Atlanta Braves,.342,98,.305,.195,4.0%,23.3%,9.8%,89.6,41.7%,27.4%,40.3%,25.0%,0.69,30.7%,50.5%,18.8%,7.1,6.5%,80.4,32%,76%,45%,Atlanta Braves,5.28,4320,898,5.6,115,.305,.258,.265,.336,.339,.452,.457,.789,.795,98,.553,-18.7,-2.0,.770,.317,.195,131.1,2019
54,108,.333,Baltimore Orioles,58,26.5,4.50,162,6189,5596,729,1379,252,25,213,698,84,30,462,1435,.246,.310,.415,.725,90,2320,111,71,22,37,8,1063,Baltimore Orioles,.316,90,.293,.168,3.4%,23.2%,7.5%,88.0,36.7%,24.4%,43.6%,22.7%,0.80,29.9%,53.1%,17.1%,-11.5,-2.3%,-80.7,30%,74%,40%,Baltimore Orioles,4.50,4417,737,4.5,107,.293,.246,.254,.310,.323,.415,.440,.725,.763,90,.447,-85.5,-8.2,.674,.260,.168,120.5,2019
84,78,.519,Boston Red Sox,47,27.3,5.56,162,6475,5770,901,1554,345,27,245,857,68,30,590,1382,.269,.340,.466,.806,106,2688,127,49,20,44,36,1170,Boston Red Sox,.347,107,.313,.197,3.8%,21.3%,9.1%,90.3,44.7%,24.7%,43.0%,24.9%,0.76,28.5%,52.8%,18.7%,1.3,1.1%,77.7,33%,69%,44%,Boston Red Sox,5.56,4437,941,5.7,112,.313,.269,.260,.340,.331,.466,.452,.806,.783,106,.557,50.4,4.5,.776,.305,.197,106.5,2019
84,78,.519,Chicago Cubs,52,27.7,5.02,162,6195,5461,814,1378,270,26,256,783,45,24,581,1460,.252,.331,.452,.783,102,2468,127,83,30,39,33,1071,Chicago Cubs,.337,101,.297,.200,4.1%,23.6%,9.4%,89.2,40.2%,24.6%,45.3%,22.3%,0.85,28.6%,52.9%,18.5%,1.7,1.2%,52.6,31%,65%,44%,Chicago Cubs,5.02,4303,848,5.3,110,.297,.252,.258,.331,.331,.452,.445,.783,.776,102,.528,13.2,1.0,.750,.310,.200,76.5,2019
72,89,.447,Chicago White Sox,47,27.6,4.40,161,6042,5529,708,1443,260,20,182,676,63,28,378,1549,.261,.314,.414,.728,93,2289,114,66,36,32,13,1071,Chicago White Sox,.318,94,.329,.153,3.0%,25.6%,6.3%,89.3,40.8%,25.9%,45.6%,20.8%,0.86,27.2%,52.9%,20.0%,-4.6,-0.3%,-70.2,30%,69%,40%,Chicago White Sox,4.40,4296,730,4.6,105,.329,.261,.252,.314,.321,.414,.436,.728,.757,93,.456,-59.3,-5.8,.661,.228,.153,93.6,2019
75,87,.463,Cincinnati Reds,47,27.8,4.33,162,6100,5450,701,1328,235,27,227,679,80,38,492,1436,.244,.315,.422,.736,85,2298,111,89,30,33,25,1073,Cincinnati Reds,.320,83,.288,.178,3.7%,23.5%,8.1%,87.6,35.8%,24.7%,41.5%,24.9%,0.73,28.7%,51.2%,20.1%,-13.3,-4.6%,-79.4,28%,68%,38%,Cincinnati Reds,4.33,4334,747,4.6,115,.288,.244,.265,.315,.339,.422,.457,.736,.795,85,.467,-134.0,-12.9,.693,.276,.178,118.3,2019
93,69,.574,Cleveland Indians,54,27.7,4.75,162,6124,5425,769,1354,286,18,223,731,103,35,563,1332,.250,.323,.432,.756,95,2345,110,50,40,46,30,1072,Cleveland Indians,.326,93,.289,.183,3.6%,21.8%,9.2%,89.6,41.0%,23.7%,42.3%,24.6%,0.76,31.5%,51.6%,17.0%,-2.5,-2.8%,-30.8,31%,75%,42%,Cleveland Indians,4.75,4302,787,4.9,110,.289,.250,.258,.323,.328,.432,.448,.756,.776,95,.489,-41.1,-4.1,.726,.299,.183,140.9,2019
71,91,.438,Colorado Rockies,50,28.2,5.15,162,6288,5660,835,1502,323,41,224,803,71,31,489,1503,.265,.326,.456,.782,89,2579,111,43,51,43,25,1075,Colorado Rockies,.337,86,.321,.190,3.6%,23.9%,7.8%,88.5,38.6%,26.2%,41.9%,23.4%,0.75,27.0%,53.4%,19.6%,-2.1,0.3%,10.3,34%,70%,46%,Colorado Rockies,5.15,4394,872,5.3,124,.321,.265,.275,.326,.351,.456,.475,.782,.826,89,.531,-109.0,-10.6,.740,.284,.190,107.8,2019
47,114,.292,Detroit Tigers,53,27.6,3.61,161,6039,5549,582,1333,292,41,149,556,57,20,391,1595,.240,.294,.388,.682,78,2154,108,48,9,42,14,1069,Detroit Tigers,.297,76,.308,.148,2.5%,26.4%,6.5%,88.4,39.4%,26.4%,41.7%,23.7%,0.73,27.4%,53.5%,19.1%,-21.5,-3.1%,-228.9,26%,74%,42%,Detroit Tigers,3.61,4395,644,3.9,107,.308,.240,.255,.294,.325,.388,.442,.682,.767,78,.39,-181.1,-17.3,.610,.225,.148,82.5,2019
107,55,.660,Houston Astros,45,29.0,5.68,162,6394,5613,920,1538,323,28,288,891,67,27,645,1166,.274,.352,.495,.848,119,2781,146,66,10,57,17,1168,Houston Astros,.360,119,.296,.221,4.5%,18.2%,10.1%,88.7,39.5%,25.6%,41.0%,24.2%,0.71,30.5%,53.1%,16.5%,6.6,3.1%,119.5,32%,71%,33%,Houston Astros,5.68,4315,1004,6.2,109,.296,.274,.257,.352,.327,.495,.446,.848,.773,119,.598,163.1,15.1,.838,.343,.221,108.7,2019
59,103,.364,Kansas City Royals,51,27.6,4.27,162,6080,5496,691,1356,281,40,162,655,117,39,456,1405,.247,.309,.401,.710,85,2203,113,59,24,42,17,1056,Kansas City Royals,.310,84,.301,.154,2.7%,23.1%,7.5%,88.1,36.3%,25.0%,43.8%,22.7%,0.80,28.6%,52.7%,18.7%,-12.4,-1.4%,-113.1,31%,75%,40%,Kansas City Royals,4.27,4358,705,4.3,108,.301,.247,.256,.309,.326,.401,.444,.710,.770,85,.433,-123.7,-11.9,.661,.251,.154,135.9,2019
72,90,.444,Los Angeles Angels,57,28.8,4.75,162,6251,5542,769,1368,268,21,220,734,65,20,586,1276,.247,.324,.422,.746,96,2338,143,67,4,42,29,1125,Los Angeles Angels,.324,96,.281,.175,3.5%,20.4%,9.4%,88.4,37.4%,25.1%,43.1%,23.4%,0.76,31.8%,51.1%,17.2%,-5.7,-0.8%,-32.3,30%,76%,37%,Los Angeles Angels,4.75,4383,794,4.9,107,.281,.247,.254,.324,.323,.422,.440,.746,.763,96,.485,-28.2,-3.0,.705,.289,.175,100.4,2019
106,56,.654,Los Angeles Dodgers,46,27.9,5.47,162,6282,5493,886,1414,302,20,279,861,57,10,607,1356,.257,.338,.472,.810,111,2593,100,81,55,45,47,1124,Los Angeles Dodgers,.347,111,.291,.215,4.4%,21.6%,9.7%,89.6,42.0%,25.3%,40.1%,25.7%,0.69,31.0%,51.6%,17.4%,11.9,5.2%,139.0,33%,85%,40%,Los Angeles Dodgers,5.47,4289,930,5.8,107,.291,.257,.254,.338,.327,.472,.439,.810,.766,111,.572,94.8,8.7,.797,.334,.215,94.7,2019
57,105,.352,Miami Marlins,50,28.4,3.80,162,6045,5512,615,1326,265,18,146,593,55,30,395,1469,.241,.298,.375,.673,77,2065,139,73,31,33,16,1034,Miami Marlins,.297,76,.300,.134,2.4%,24.3%,6.5%,88.5,38.3%,23.8%,48.1%,21.3%,0.95,24.1%,55.8%,20.1%,-17.5,-3.1%,-147.7,28%,65%,36%,Miami Marlins,3.80,4419,625,3.8,106,.300,.241,.253,.298,.326,.375,.437,.673,.763,77,.379,-182.1,-17.5,.594,.210,.134,79.9,2019
89,73,.549,Milwaukee Brewers,50,28.9,4.75,162,6309,5542,769,1366,279,17,250,744,101,25,629,1563,.246,.329,.438,.767,97,2429,120,72,20,38,42,1180,Milwaukee Brewers,.332,96,.296,.192,4.0%,24.8%,10.0%,90.1,43.5%,24.5%,43.4%,24.4%,0.78,27.5%,52.8%,19.6%,1.0,-0.9%,-4.0,28%,80%,39%,Milwaukee Brewers,4.75,4379,855,5.2,111,.296,.246,.259,.329,.332,.438,.447,.767,.779,97,.524,-23.0,-2.5,.748,.319,.192,143.9,2019
101,61,.623,Minnesota Twins,50,27.8,5.80,162,6392,5732,939,1547,318,23,307,906,28,21,525,1334,.270,.338,.494,.832,118,2832,101,81,10,41,21,1115,Minnesota Twins,.353,118,.300,.224,4.8%,20.9%,8.2%,90.2,43.3%,26.7%,38.4%,26.0%,0.63,31.6%,51.9%,16.5%,10.0,7.1%,147.8,34%,57%,40%,Minnesota Twins,5.80,4358,967,5.9,106,.300,.270,.253,.338,.322,.494,.438,.832,.760,118,.577,146.7,13.6,.805,.317,.224,51.3,2019
86,76,.531,New York Mets,53,27.9,4.88,162,6290,5624,791,1445,280,17,242,767,56,27,516,1384,.257,.328,.442,.770,105,2485,129,95,28,27,34,1128,New York Mets,.334,106,.299,.185,3.9%,22.0%,8.2%,89.3,41.0%,25.3%,44.5%,22.5%,0.83,27.3%,54.0%,18.7%,3.6,0.1%,45.9,30%,67%,38%,New York Mets,4.88,4390,840,5.1,104,.299,.257,.250,.328,.321,.442,.431,.770,.752,105,.515,46.5,4.2,.727,.282,.185,91.0,2019
103,59,.636,New York Yankees,54,28.3,5.82,162,6245,5583,943,1493,290,17,306,904,55,22,569,1437,.267,.339,.490,.829,118,2735,113,49,10,33,18,1039,New York Yankees,.352,118,.306,.222,4.9%,23.0%,9.1%,90.5,44.2%,25.4%,41.7%,24.9%,0.72,27.5%,54.1%,18.4%,13.6,8.4%,171.7,35%,71%,40%,New York Yankees,5.82,4268,944,5.9,105,.306,.267,.251,.339,.321,.490,.436,.829,.757,118,.575,146.1,13.6,.807,.330,.222,93.2,2019
97,65,.599,Oakland Athletics,49,27.8,5.22,162,6269,5561,845,1384,292,23,257,800,49,21,578,1338,.249,.327,.448,.776,108,2493,140,87,7,36,17,1081,Oakland Athletics,.335,110,.282,.199,4.1%,21.3%,9.2%,89.8,42.2%,24.9%,41.2%,25.4%,0.71,30.1%,52.1%,17.8%,7.0,5.9%,71.6,33%,70%,42%,Oakland Athletics,5.22,4381,830,5.1,101,.282,.249,.247,.327,.315,.448,.428,.776,.743,108,.505,79.4,7.3,.739,.308,.199,82.3,2019
81,81,.500,Philadelphia Phillies,56,27.7,4.78,162,6261,5571,774,1369,311,26,215,742,78,18,562,1453,.246,.319,.427,.746,92,2377,97,57,34,34,47,1129,Philadelphia Phillies,.324,90,.293,.181,3.4%,23.2%,9.0%,89.1,40.5%,24.8%,42.0%,22.9%,0.75,28.4%,53.4%,18.3%,-1.7,-0.1%,0.2,31%,81%,40%,Philadelphia Phillies,4.78,4385,799,4.9,111,.293,.246,.259,.319,.332,.427,.447,.746,.779,92,.492,-71.8,-7.0,.712,.293,.181,114.5,2019
69,93,.426,Pittsburgh Pirates,54,27.5,4.68,162,6228,5657,758,1497,315,38,163,722,64,29,425,1213,.265,.321,.420,.741,94,2377,119,63,47,34,41,1103,Pittsburgh Pirates,.323,94,.309,.156,2.6%,19.5%,6.8%,88.5,37.6%,25.5%,46.1%,20.7%,0.88,27.0%,53.1%,19.9%,-0.5,-0.3%,-4.1,32%,69%,42%,Pittsburgh Pirates,4.68,4389,782,4.8,107,.309,.265,.254,.321,.327,.420,.439,.741,.766,94,.482,-49.4,-4.9,.680,.237,.156,91.9,2019
70,92,.432,San Diego Padres,54,26.2,4.21,162,6019,5391,682,1281,224,24,219,652,70,37,504,1581,.238,.308,.410,.718,90,2210,120,55,37,31,19,1008,San Diego Padres,.312,89,.293,.172,3.6%,26.3%,8.4%,89.1,40.7%,22.4%,45.3%,22.4%,0.86,27.3%,54.7%,18.0%,-10.3,-2.7%,-62.4,28%,65%,45%,San Diego Padres,4.21,4335,697,4.3,105,.293,.238,.251,.308,.323,.410,.433,.718,.756,90,.436,-77.9,-7.6,.665,.272,.172,106.1,2019
68,94,.420,Seattle Mariners,67,27.8,4.68,162,6199,5500,758,1305,254,28,239,730,115,47,588,1581,.237,.316,.424,.740,99,2332,83,58,14,37,7,1080,Seattle Mariners,.321,100,.287,.187,3.9%,25.5%,9.5%,87.6,35.5%,24.9%,40.5%,25.5%,0.69,29.5%,51.5%,19.0%,-3.2,0.2%,-18.8,30%,71%,40%,Seattle Mariners,4.68,4376,766,4.7,101,.287,.237,.247,.316,.315,.424,.428,.740,.743,99,.469,1.8,0.0,.715,.306,.187,155.3,2019
77,85,.475,San Francisco Giants,64,29.9,4.19,162,6170,5579,678,1332,300,26,167,655,47,28,475,1435,.239,.302,.392,.694,83,2185,111,50,24,42,26,1069,San Francisco Giants,.304,83,.290,.153,2.7%,23.3%,7.7%,87.9,38.8%,25.6%,42.5%,23.7%,0.76,28.7%,52.2%,19.2%,-11.0,-4.0%,-84.6,30%,63%,41%,San Francisco Giants,4.19,4452,677,4.1,106,.290,.239,.252,.302,.324,.392,.435,.694,.759,83,.411,-131.8,-12.7,.629,.241,.153,73.4,2019
91,71,.562,St. Louis Cardinals,43,28.8,4.72,162,6167,5449,764,1336,246,24,210,714,116,29,561,1420,.245,.322,.415,.737,94,2260,110,76,40,39,15,1107,St. Louis Cardinals,.327,96,.292,.170,3.4%,23.0%,9.1%,87.9,37.5%,24.9%,40.8%,24.5%,0.71,28.1%,54.6%,17.3%,0.7,2.0%,19.9,31%,80%,43%,St. Louis Cardinals,4.72,4331,764,4.7,106,.292,.245,.253,.322,.326,.415,.437,.737,.763,94,.478,-43.7,-4.3,.709,.288,.170,149.4,2019
96,66,.593,Tampa Bay Rays,57,27.2,4.75,162,6285,5628,769,1427,291,29,217,730,94,37,542,1493,.254,.325,.431,.757,102,2427,114,73,8,34,20,1130,Tampa Bay Rays,.327,102,.306,.178,3.5%,23.8%,8.6%,89.8,42.1%,25.6%,44.5%,22.6%,0.81,28.3%,52.5%,19.3%,-2.1,-1.1%,-15.6,30%,72%,41%,Tampa Bay Rays,4.75,4394,810,4.9,103,.306,.254,.249,.325,.318,.431,.432,.757,.750,102,.493,23.8,2.1,.721,.284,.178,131.2,2019
78,84,.481,Texas Rangers,53,28.8,5.00,162,6204,5540,810,1374,296,24,223,765,131,38,534,1578,.248,.319,.431,.750,88,2387,98,67,17,44,18,1066,Texas Rangers,.328,88,.304,.183,3.6%,25.4%,8.6%,89.7,42.3%,25.6%,42.9%,23.1%,0.77,28.7%,52.7%,18.7%,-3.8,-1.1%,-21.4,33%,78%,41%,Texas Rangers,5.00,4363,799,4.9,116,.304,.248,.266,.319,.337,.431,.461,.750,.798,88,.49,-105.5,-10.2,.725,.296,.183,165.0,2019
67,95,.414,Toronto Blue Jays,61,25.9,4.48,162,6091,5493,726,1299,270,21,247,697,51,20,509,1514,.236,.305,.428,.733,94,2352,107,45,14,28,10,1003,Toronto Blue Jays,.316,93,.280,.192,4.1%,24.9%,8.4%,89.1,40.5%,24.4%,39.9%,25.9%,0.67,30.9%,52.8%,16.3%,-10.1,-3.3%,-65.6,29%,72%,38%,Toronto Blue Jays,4.48,4363,733,4.5,104,.280,.236,.250,.305,.319,.428,.434,.733,.753,94,.45,-48.6,-4.8,.684,.290,.192,84.5,2019
